Id,SalePrice
1461,-298.5635986328125
1462,-298.7249755859375
1463,-298.35205078125
1464,-298.446533203125
1465,-298.3956298828125
1466,-298.500244140625
1467,-298.433837890625
1468,-298.529296875
1469,-298.389892578125
1470,-298.7476806640625
1471,-298.47021484375
1472,56528721922.35669
1473,56528721922.35632
1474,56528721923.17847
1475,56528721923.01526
1476,-297.93896484375
1477,-298.35693359375
1478,-298.0194091796875
1479,-298.1407470703125
1480,-297.6513671875
1481,-298.1346435546875
1482,-298.3876953125
1483,-298.4552001953125
1484,-298.7607421875
1485,-298.325927734375
1486,-298.34814453125
1487,-298.0950927734375
1488,-298.3812255859375
1489,-298.283447265625
1490,-298.0220947265625
1491,-298.5589599609375
1492,15.2069091796875
1493,-298.8189697265625
1494,-298.553466796875
1495,-298.21533203125
1496,-297.9644775390625
1497,-298.3814697265625
1498,-298.4954833984375
1499,56528721923.50476
1500,56528721923.31323
1501,-298.5531005859375
1502,-298.6375732421875
1503,-50567602902.456665
1504,-298.001953125
1505,-298.1075439453125
1506,-298.5494384765625
1507,-298.005859375
1508,-56528722520.15393
1509,-298.458984375
1510,-298.732177734375
1511,-298.541748046875
1512,-298.50927734375
1513,-298.365478515625
1514,-52547038248.604126
1515,-56528722520.21179
1516,-56528722520.33411
1517,-298.5279541015625
1518,-298.532470703125
1519,-298.3751220703125
1520,-298.8087158203125
1521,-298.76123046875
1522,-298.502197265625
1523,-56528722206.3927
1524,-298.8466796875
1525,-298.6171875
1526,-298.720458984375
1527,-298.87109375
1528,-56528722520.5448
1529,-298.656005859375
1530,-300.4512939453125
1531,-3981684571.2630615
1532,-52547038249.604614
1533,-298.6494140625
1534,-299.06640625
1535,-56528722520.76648
1536,-56528722521.17493
1537,-299.6441650390625
1538,-298.9697265625
1539,-298.8677978515625
1540,-52547037976.094604
1541,-299.035888671875
1542,-56528722520.775024
1543,15.6424560546875
1544,-25.90625
1545,-56528722521.067505
1546,-56528722206.70422
1547,-56528722206.78015
1548,-56528722520.87366
1549,-56528722521.09192
1550,-56528722247.421265
1551,-299.3934326171875
1552,-56528722520.74646
1553,-52547038248.993286
1554,-299.287353515625
1555,-298.646728515625
1556,-56528722521.00964
1557,-52547038249.132935
1558,-56528722520.847534
